Image_Name,Real_or_AI,Reasoning
Radio001.png,AI,"This radiograph appears to be AI-generated. The image shows an unusually high level of uniform grain/noise, a subtly unnatural texture in soft tissues, and a lack of anatomical sharpness—particularly around the cardiac silhouette and lung markings—that suggests it was synthesized rather than acquired from a real patient."
Radio002.png,AI,"This radiograph appears to be AI-generated. The bones are overly smooth with uniformly sharp cortical outlines, and the soft tissue contours are unnaturally clean and consistent, lacking the subtle anatomical variation and background noise typically seen in authentic hand X-rays."
Radio003.png,AI,This image shows signs of being AI-generated due to the unnatural smoothness and overly uniform bone textures—especially along the humeral head and glenoid cavity—which lack the subtle anatomical variations and trabecular details typically seen in real radiographs. 
Radio004.png,AI,"This radiograph appears to be AI-generated. It displays excessive grain, unnaturally uniform soft tissue shading, and slightly distorted joint contours—particularly at the acromioclavicular and glenohumeral joints—suggesting synthetic creation rather than acquisition from a real patient."
Radio005.png,AI,"This radiograph appears to be AI-generated. The cervical vertebrae are overly uniform and symmetric, the bone edges are too smooth, and there is an artificial appearance to the soft tissue gradients and background noise, which lacks the typical variability seen in real lateral cervical spine films."
Radio006.png,AI,"This radiograph appears to be AI-generated. The anatomical structures—such as the ribs, vertebrae, and mediastinum—are overly symmetric and cleanly rendered, with a plasticky texture and subtle inconsistencies in soft tissue shadows that deviate from natural chest X-ray appearances."
Radio007.png,AI,"This radiograph appears to be AI-generated. The image has excessive and uniform noise, with blurred anatomical structures, particularly in the mediastinum and lung fields, and lacks the natural contrast gradients and resolution expected from authentic chest radiographs."
Radio008.png,AI,"This radiograph appears to be AI-generated. The vertebral bodies and pelvic bones exhibit near-perfect symmetry, unusually smooth cortical outlines, and a slightly plastic-like texture, with a lack of natural anatomical variation and soft tissue detail typically seen in authentic pelvic and lumbar spine radiographs."
Radio009.png,AI,"This radiograph appears to be AI-generated. The bones are overly smooth with uniform cortical thickness, and the absence of subtle anatomical irregularities, soft tissue detail, and realistic radiographic noise suggests synthetic generation rather than a true clinical image."
Radio10.png,AI,"This radiograph appears to be AI-generated. The trabecular patterns and bone edges are unnaturally uniform and overly smooth, and the overall image lacks the subtle anatomical variations, noise, and contrast dynamics typically found in authentic wrist radiographs."
Radio011.png,AI,"This radiograph appears to be AI-generated. The bone textures are overly uniform, the cortical margins are unnaturally smooth, and the surrounding soft tissue lacks realistic anatomical noise and detail, giving the entire image a synthetic, rendered appearance."
Radio012.png,AI,"This radiograph appears to be AI-generated. The patella and femoral condyles have overly smooth contours, and the soft tissues lack anatomical noise and variation, giving the image an artificial, rendered quality not typical of real knee X-rays."
Radio013.png,AI,"This radiograph appears to be AI-generated. The overall texture is overly grainy and uniformly distributed, the soft tissue and lung markings lack realistic contrast and definition, and the gastric bubble appears unusually circular and well-defined, all suggesting synthetic origin."
Radio014.png,AI,"This radiograph appears to be AI-generated. The cortical bone contours are excessively smooth, the trabecular texture lacks natural variation, and the soft tissues have a uniform, slightly artificial texture that is uncharacteristic of genuine knee radiographs."
Radio015.png,AI,"This radiograph appears to be AI-generated. The outlines of the ribs, heart, and diaphragm are overly smooth and symmetric, and the gastric bubble has an unnatural, lobulated shape that is atypical in real chest X-rays, suggesting a synthetic origin."
Radio016.png,AI,"This radiograph appears to be AI-generated. Despite the presence of a fracture, the overall texture of the bone and soft tissues is overly smooth and uniform, and the fracture edges lack the irregular, jagged complexity typically seen in real traumatic injuries."
Radio017.png,AI,"This radiograph appears to be AI-generated. The bone structures—particularly the talus and calcaneus—have unnaturally smooth contours, and the soft tissue lacks realistic texture and variation, contributing to an overall synthetic appearance."
Radio018.png,AI,"This radiograph appears to be AI-generated. Despite the presence of a fracture, the overall image has a synthetic texture—especially in the soft tissues—and the cortical bone margins are overly smooth and consistent, lacking the subtle imperfections typically seen in real hand radiographs."
Radio019.png,AI,"This radiograph appears likely AI-generated or significantly altered. The texture overlaying the vertebrae has an unnatural, ""sketchy"" or fibrous quality that does not correspond to realistic bone structure or typical radiographic noise patterns."
Radio020.png,AI,"This radiograph appears to be AI-generated. The vertebral bodies are overly regular in shape, the trabecular pattern is unnaturally uniform and lacks physiologic variation, and the background noise has an artificial, textured appearance not typical of genuine X-ray film or digital detector output."
Radio021.png,AI,"This radiograph appears AI-generated. The image has an unnatural, overly uniform grain pattern and lacks subtle anatomical details typically seen in authentic radiographs, especially around the hilum and soft tissue interfaces. The round opacity in the right lower lung zone also appears overly defined and lacks the textural integration seen in real lesions."
Radio022.png,AI,"This radiograph appears AI-generated. The soft tissue borders are overly smooth, the trabecular bone lacks natural variability, and the humeral contours appear slightly too symmetrical and pristine, which are common signs of synthetic generation."
Radio023.png,AI,"This radiograph appears AI-generated. The vertebral bodies and ribs are unusually symmetric and evenly spaced, and there is a slight artificial smoothness to the soft tissue margins and bony cortices, which are less variable than in authentic X-rays."
Radio024.png,AI,"This radiograph appears AI-generated. While there is an attempt to mimic pathological lung opacities, the texture of the parenchyma is overly chaotic and lacks the anatomical layering and vessel branching seen in real X-rays, and the noise pattern is uniformly distributed in an unrealistic way."
Radio025.png,AI,"This radiograph appears AI-generated. The fracture line in the tibia is unusually smooth and consistent, and the overall bone texture is overly uniform without the natural variability of cortical and trabecular bone density seen in real radiographs."
Radio026.png,AI,"This radiograph's authenticity is questionable; it may be AI-generated or altered. While it shows plausible severe degenerative changes in the shoulder joint, the bone texture appears somewhat unnatural and fibrous, particularly around the arthritic areas, lacking the typical appearance of an authentic X-ray."
Radio027.png,AI,"This radiograph appears AI-generated. The bone contours are excessively smooth and symmetric, the soft tissue margins are unusually clean, and the trabecular pattern lacks the irregular density variations typically seen in real foot X-rays."
Radio028.png,AI,"This radiograph appears AI-generated. The bone texture is uniformly granular with a repetitive noise pattern, and the cortical outlines, particularly at the femoral neck and acetabulum, lack the subtle irregularities typically observed in authentic X-rays."
Radio029.png,AI,"This radiograph appears AI-generated. The bone texture is unnaturally uniform and lacks the granular variation of real trabecular bone, and the fracture line in the distal radius is overly clean and smooth without the irregular cortical disruptions typical of real fractures."
Radio030.png,AI,"This radiograph appears AI-generated. The granular texture is overly uniform across both bone and soft tissues, and the osteoarthritic changes at the joint space seem exaggerated and synthetically patterned, lacking the nuanced erosion and sclerosis typically seen in real degenerative joint disease."
Radio031.png,AI,"This radiograph appears AI-generated. The image displays an unnaturally uniform and excessive grain pattern, and the fracture through the clavicle looks overly sharp and clean, lacking the irregular edges and periosteal reaction often seen in genuine traumatic fractures."
Radio032.png,AI,"This radiograph appears AI-generated. The bone margins, particularly in the femoral head and acetabulum, are overly smooth and simplified, and the texture lacks the subtle trabecular variation typically seen in authentic pelvic X-rays. Additionally, the uniform grain pattern is indicative of synthetic rendering."
Radio033.png,AI,"This radiograph appears AI-generated. The trabecular pattern and cortical outlines are overly uniform and lack the natural anatomical variability seen in real ankle X-rays, and the consistent grain texture across the entire image suggests synthetic rendering rather than actual radiographic noise."
Radio034.png,AI,"This radiograph appears AI-generated. The fracture line is unnaturally clean and symmetric, and the overall image exhibits a uniform graininess and smooth cortical edges that lack the natural anatomical irregularities typically present in authentic foot X-rays."
Radio035.png,AI,"This radiograph appears AI-generated. The fracture pattern in the distal radius is unnaturally clean and geometric, and the image as a whole shows a uniform graininess and overly smooth bone contours, which are not consistent with the natural variability found in authentic X-rays."
Radio036.png,AI,"This radiograph appears AI-generated. The bowel gas pattern is unnaturally uniform and repetitive, and the vertebral bodies display overly symmetric shapes and spacing. Additionally, the entire image has a synthetic texture with uniform grain that lacks the variation typical of real abdominal radiographs."
Radio037.png,AI,"This radiograph appears AI-generated. The pulmonary vascular markings are excessively dense and repetitive, lacking the natural tapering and branching seen in real chest X-rays, and the overall texture shows uniform synthetic noise rather than the variable exposure pattern of an authentic image."
Radio038.png,AI,"This radiograph appears AI-generated. The soft tissue outlines are unusually clean and uniform, the joint spaces are overly regular, and the cortical bone margins lack the subtle natural irregularities typically seen in authentic hand and wrist X-rays."
Radio039.png,AI,"This radiograph appears AI-generated. The trabecular pattern is excessively exaggerated and chaotic, lacking the organized architecture of real cancellous bone, and the image displays a uniform noise texture that suggests synthetic generation rather than true radiographic exposure variability."
Radio040.png,AI,"This radiograph appears AI-generated. While the overall anatomy is realistic, the lung markings lack normal vascular branching detail and appear overly uniform, and the edges of the heart and diaphragm are too smooth and simplified compared to authentic chest X-rays."
Radio041.png,AI,"This image likely indicates AI generation due to the presence of uniform, overly smooth trabecular bone texture without the natural variation and noise typical of real radiographs. Additionally, subtle anatomical inconsistencies—such as the slightly irregular contour and density at the femoral head-neck junction—suggest a synthetic rendering rather than an authentic radiographic capture."
Radio042.png,AI,"This radiograph appears to be AI-generated. While the overall anatomy is convincing at first glance, closer inspection reveals inconsistencies such as unnatural bone texture uniformity, overly smooth joint contours, and slight anatomical distortions in the phalanges and carpal bones—subtle indicators typical of synthetic generation."
Radio043.png,AI,"This radiograph appears to be AI-generated. The bone edges and cortical outlines are overly smooth and uniform, and there is an unnatural clarity and symmetry to the structures that lack the subtle anatomical variability and noise typically seen in authentic X-rays."
Radio044.png,AI,"This radiograph appears likely AI-generated or heavily processed. Although depicting a plausible subtrochanteric hip fracture, it exhibits overly smooth and stylized bone texture, lacking natural radiographic detail."
Radio045.png,AI,"This radiograph appears to be AI-generated. The image shows overly consistent bone density, unnaturally smooth cortical outlines, and a synthetic noise pattern in the background that lacks the random grain typically seen in real X-rays."
Radio046.png,AI,"This radiograph appears to be AI-generated. The noise pattern is uniformly distributed in an unnatural way, and the bony contours—especially of the scapula and clavicle—lack the anatomical variability and subtle detail typically seen in authentic X-rays."
Radio047.png,AI,"This radiograph appears to be AI-generated. The bone texture is overly smooth and uniform, the outlines lack natural irregularities, and the background noise has an artificial, consistent pattern—indicators often associated with synthetic imaging."
Radio048.png,AI,"This radiograph shows an unusually uniform texture with excessive noise and a grainy appearance that lacks the natural gradation of soft tissues and bone density typically seen in real X-ray images. Additionally, the medullary cavity displays an unnaturally consistent trabecular pattern and there is an abnormal blending of cortical and trabecular bone, suggesting it was synthetically generated by AI."
Radio049.png,AI,"This image shows signs of being AI-generated due to the irregular and overly textured vertebral endplates, inconsistent trabecular bone patterns,  cloudy lung apices lacking clear vascular markings or pleural contour, which is atypical for even underexposed or low-resolution clinical images."
Radio050.png,AI,"This radiograph is likely AI-generated. The uniform, stippled texture across the entire image, including both the bones and the background, is uncharacteristic of an authentic X-ray and suggests an artificial generation process."
Radio051.jpg,Real,"This radiograph appears to be authentic. It shows natural anatomical variations, realistic grayscale gradients, and subtle soft tissue and bowel gas shadows—features that are typically present in genuine lumbar spine X-rays and difficult to replicate accurately with AI generation."
Radio052.jpg,Real,"This radiograph appears to be authentic. It demonstrates realistic anatomical complexity with natural variations in vertebral shape, soft tissue shadows, and thoracic detail, including lung markings and overlapping structures—features that are difficult for AI-generated images to convincingly replicate."
Radio053.jpg,Real,"This radiograph appears to be authentic. The image includes realistic anatomical structures, natural variations in vertebral shape and density, and subtle soft tissue and bowel gas patterns, all of which are hallmarks of genuine diagnostic imaging that AI models typically struggle to reproduce with complete fidelity."
Radio054.jpg,Real,"This radiograph appears to be authentic. It features natural vertebral morphology, realistic soft tissue shadows, and bowel gas patterns—details that are typically present in genuine X-rays and are difficult for AI-generated images to replicate with this level of anatomical accuracy."
Radio055.jpg,Real,"This radiograph appears to be authentic. It displays natural anatomical features such as variable vertebral morphology, realistic trabecular bone patterns, and soft tissue and bowel gas shadows—all of which are consistent with genuine medical imaging and difficult for AI to replicate convincingly."
Radio056.jpg,Real,"This radiograph appears to be authentic. The image displays natural anatomical variability in vertebral shapes, realistic bone trabeculation, soft tissue detail, and bowel gas patterns—all characteristic of genuine medical imaging and difficult for AI to reproduce with such fidelity."
Radio057.png,Real,"This radiograph appears to be authentic. It exhibits realistic cervical vertebral anatomy, clear and naturally varying bone density, and soft tissue structures like the trachea and esophagus—all indicative of genuine medical imaging rather than AI synthesis."
Radio058.png,Real,"This radiograph appears to be authentic. The image displays highly detailed pulmonary markings, natural asymmetry in rib spacing, clear cardiac and diaphragmatic borders, and realistic soft tissue densities—all of which are difficult for AI to replicate with such anatomical precision."
Radio059.png,Real,"This radiograph appears to be authentic. It exhibits detailed and anatomically consistent lung markings, natural rib curvature, soft tissue contrast, and subtle variations in diaphragm and bowel gas patterns—features that strongly support a genuine chest X-ray rather than an AI-generated image."
Radio060.png,Real,"This radiograph appears to be authentic. It shows a realistic clinical scenario with detailed pulmonary markings, anatomical asymmetry, and the presence of a medical device (likely a chest tube), all rendered with natural radiographic contrast and complexity typical of genuine chest X-rays."
Radio061.png,Real,"This radiograph appears to be authentic. The cervical spine shows detailed trabecular bone structure, natural anatomical variation, and soft tissue shadows such as the tracheal air column, all of which are consistent with genuine medical imaging and difficult to convincingly mimic with AI."
Radio062.png,Real,"This radiograph appears to be authentic. The cervical vertebrae exhibit realistic trabecular patterns, natural curvature, and soft tissue shadows including the trachea and clavicle—all consistent with clinical imaging and difficult to reproduce with AI without artifacts or anatomical inconsistencies."
Radio063.png,Real,"The radiograph is authentic. The image displays a clear and detailed representation of the hand's skeletal structure, including the fine trabecular pattern within the bones, which is typical of a real X-ray image."
Radio064.png,Real,"This radiograph appears to be authentic. It shows realistic anatomical structures including intricate pulmonary vasculature, subtle asymmetries in the ribcage, and natural gradients in soft tissue and bone density—all of which are consistent with genuine chest X-rays and difficult to replicate convincingly using AI."
Radio065.png,Real,"This radiograph appears to be authentic. It includes detailed pulmonary markings, realistic variations in rib spacing and curvature, and natural soft tissue and diaphragm contours—features characteristic of real chest X-rays that are challenging for AI to reproduce with such accuracy."
Radio066.png,Real,"This radiograph appears to be authentic. It demonstrates detailed and naturally distributed lung markings, anatomical asymmetries in the ribs and soft tissues, and appropriate grayscale gradients—features characteristic of genuine chest X-rays and difficult for AI to replicate convincingly."
Radio067.png,Real,"This radiograph appears to be authentic. It features anatomically consistent structures such as detailed lung markings, realistic rib contours, soft tissue gradients, and a visible bowel gas pattern—complex elements that are difficult for AI to generate with this level of clinical accuracy and variability."
Radio068.png,Real,"This radiograph appears to be authentic. It shows realistic anatomical structures including clearly defined pulmonary vasculature, natural asymmetries in rib and clavicle positioning, and varied soft tissue densities—features that strongly indicate genuine clinical imaging rather than AI generation."
Radio069.png,Real,"This radiograph appears to be authentic. It demonstrates natural anatomical features such as subtle asymmetries in the ribs and clavicles, variable lung markings, and realistic grayscale gradients—especially in the lower zones where soft tissue and organ outlines blend—hallmarks of a genuine chest X-ray."
Radio070.png,Real,"This radiograph appears to be authentic. It shows natural anatomical asymmetries, clear pulmonary vascular markings, appropriate bone density variation, and a realistic grayscale gradient in soft tissue and air-filled structures—hallmarks of genuine chest X-rays that are difficult to replicate with AI."
Radio071.png,Real,"This radiograph appears to be authentic. It demonstrates natural anatomical features such as asymmetrical rib spacing, intricate pulmonary vasculature, and appropriate soft tissue contrast—details that are difficult to reproduce accurately with AI-generated imaging."
Radio072.png,Real,"This radiograph appears to be authentic. It displays natural anatomical variation in rib spacing and lung markings, subtle soft tissue contours including breast shadows, and realistic contrast gradients—hallmarks of genuine clinical chest X-rays that are challenging for AI to reproduce accurately."
Radio073.png,Real,"This radiograph appears to be authentic. It displays anatomically accurate rib structures, realistic pulmonary vasculature, natural variations in tissue density, and subtle abdominal gas patterns—all of which are characteristic of genuine clinical chest X-rays and challenging for AI to replicate flawlessly."
Radio074.png,Real,"This radiograph appears to be authentic. The anatomical structures, such as the heart borders, pulmonary vasculature, rib contours, and soft tissue gradients, are consistent with the detail and complexity typically found in real clinical chest X-rays."
Radio075.png,Real,"This radiograph appears to be authentic. The image shows high anatomical fidelity with realistic variations in lung parenchyma, rib detail, vertebral alignment, and soft tissue structures, which are difficult to convincingly replicate in AI-generated images."
Radio076.png,Real,"This radiograph appears to be authentic. It shows detailed and anatomically accurate cervical vertebrae, consistent bone texture, and natural variations in soft tissue shadowing that are characteristic of genuine X-ray imaging."
