Image_Name,Real_or_AI,Reasoning
Radio077.png,Real,"This radiograph appears to be authentic. It exhibits anatomically correct cervical vertebrae, consistent grayscale gradients, and natural soft tissue and bone density transitions typically produced by actual medical imaging equipment."
Radio078.jpg,Real,"This radiograph appears to be authentic. The intricate anatomical details—such as the bowel gas pattern, varying densities of soft tissue, and natural bony landmarks—are consistent with those seen in genuine abdominal and pelvic X-rays obtained using clinical radiographic equipment."
Radio079.jpg,Real,"This radiograph appears to be authentic. The anatomical structures, including vertebrae, pelvic bones, and soft tissue shadows, display natural variations in density and detail that are characteristic of clinically acquired X-rays."
Radio080.jpg,Real,"This radiograph appears to be authentic. The image demonstrates realistic anatomical structures, including spinal vertebrae, pelvic bones, and intestinal gas patterns, with natural variations in density and sharpness consistent with clinical X-ray imaging."
Radio081.jpg,Real,"This radiograph appears authentic. The image displays realistic anatomical details, natural variations in bone density, subtle degenerative changes, and appropriate soft tissue shadows that are typically difficult for AI to replicate with such consistency and complexity."
Radio082.jpg,Real,"The radiograph is authentic.The image exhibits a realistic representation of the anatomical structures, including the bones and soft tissues, and displays a typical X-ray appearance with varying shades of gray, indicating different tissue densities."
Radio083.jpg,Real,"Authentic. The radiograph displays anatomically correct bone structures, including the humerus, radius, ulna, and carpal bones, with realistic density and joint articulation. There are no obvious inconsistencies, distortions, or unnatural artifacts often seen in AI-generated medical images."
Radio084.jpg,Real,"This radiograph appears authentic. The anatomical structures, bone textures, joint spaces, and soft tissue outlines are consistent and detailed, lacking the subtle smoothness, anatomical impossibilities, or artifact patterns sometimes seen in AI-generated medical images."
Radio085.jpg,Real,"The radiograph is authentic.The image presents a clear and detailed view of the knee joint and surrounding bones, including the femur, tibia, and fibula, with proper alignment and anatomy, consistent with a genuine X-ray image."
Radio086.jpg,Real,"The radiograph is authentic.The image displays a realistic and detailed representation of the hand's skeletal structure, including the carpal bones, metacarpals, and phalanges, with proper alignment and anatomy, consistent with a genuine X-ray image."
Radio087.jpeg,Real,"This radiograph appears authentic. The anatomical structures, including the complex arrangement of carpal bones, phalanges, and joint spaces, are depicted with realistic detail and radiographic density consistent with a genuine X-ray image."
Radio088.jpeg,Real,"The radiograph is authentic.The image displays a clear and detailed representation of the elbow joint, including the humerus, radius, and ulna, with proper alignment and anatomy, and a realistic representation of the surrounding soft tissues, consistent with a genuine X-ray image."
Radio089.jpeg,Real,"This radiograph appears authentic. The image shows natural anatomical variability, realistic bone density gradation, and soft tissue shadows with subtle imperfections, all of which are consistent with genuine X-ray imaging."
Radio090.png,Real,"This radiograph appears authentic. The bone trabeculation, joint space detailing, and soft tissue gradients—including visible skin contours and fat pads—exhibit natural anatomical variation and complexity that are characteristic of real lateral foot X-rays."
Radio091.png,Real,"This radiograph appears authentic. The image shows realistic bone density variation, natural joint space contours, and soft tissue shadows consistent with true dorsoplantar foot radiographs, including a slight motion artifact which is uncommon in AI-generated images."
Radio092.png,Real,"This radiograph appears authentic. The detailing of cortical and trabecular bone, natural soft tissue contrast, and realistic anatomical alignment of the elbow joint all support the characteristics of a genuine X-ray rather than an AI-generated image."
Radio093.png,Real,"This radiograph appears authentic. The femoral head and acetabulum display realistic trabecular architecture and cortical definition, and the soft tissue shadows and motion blur around the pelvis are consistent with features typically seen in genuine clinical X-ray imaging."
Radio094.png,Real,"This radiograph appears authentic. The image shows natural anatomical detail, including realistic trabecular patterns, subtle joint space variation, and soft tissue contours, all consistent with a genuine lateral foot X-ray taken in clinical practice."
Radio095.png,Real,"This radiograph appears authentic. The overlapping structures, realistic bone density variation, natural joint spaces, and soft tissue contrast are highly consistent with a true radiographic projection of a human hand and wrist."
Radio096.png,Real,"This radiograph appears authentic. It demonstrates realistic trabecular bone detail, natural soft tissue borders, and anatomical variations such as early osteoarthritic changes or joint space narrowing that are typical in real clinical hand X-rays."
Radio097.png,Real,"This radiograph appears authentic. It demonstrates realistic bone structure, soft tissue gradients, and subtle anatomical features such as cortical thickness and joint space congruity that are typical of genuine lateral elbow X-rays."
Radio098.png,Real,"This radiograph appears authentic. The image shows natural anatomical detail including realistic overlapping structures, soft tissue density variation, and minor motion blur—features that are rarely replicated with such nuance in AI-generated images."
Radio099.png,Real,"This radiograph appears authentic. The detailed trabecular architecture, natural cortical transitions, and soft tissue outlines around the knee joint exhibit the complexity and variability typical of real X-ray imaging rather than AI-generated synthesis."
Radio100.png,Real,"This radiograph appears authentic. It shows complex anatomical overlap in the shoulder region, realistic variations in bone density and trabecular patterns, and natural soft tissue contours, all of which are hallmarks of genuine clinical imaging."
Radio101.png,AI,"This image appears AI-generated because the severe humeral fracture lacks any realistic surrounding soft tissue changes such as swelling, edema, or hematoma. Despite the sharp fracture lines, the adjacent muscles and soft tissues remain unnaturally smooth and undisturbed, indicating a lack of physiological response. Additionally, rib contours and soft tissue transitions appear overly uniform and lack the slight asymmetries and texture variations of a natural radiograph."
Radio102.png,AI,"This radiograph appears to be AI-generated. The overall image has a synthetic texture, particularly in the soft tissue gradients and rib edges, which lack the subtle anatomic irregularities and noise typically seen in authentic X-rays. Additionally, some areas—like the mediastinum and pulmonary markings—lack realistic vascular and bronchial detail."
Radio103.png,AI,"This image shows signs of AI generation due to the abnormally shaped vertebral bodies and spinous processes, with inconsistent cortical definition and distorted facet joint anatomy. "
Radio104.png,AI,"This radiograph appears to be AI-generated. The overall texture and anatomical structures, particularly the unusually smooth transitions, slightly unnatural spinal curvature, and uniform noise pattern, lack the variability and subtle imperfections typically seen in authentic clinical radiographs."
Radio105.png,AI,"This image appears AI-generated due to the unrealistically uniform lung vascular markings, especially on the left side, and the hazy, low-detail texture of the pulmonary fields that lack natural branching patterns."
Radio106.png,AI,"This radiograph appears to be AI-generated. While it closely mimics a clinical elbow X-ray, the uniform texture, overly smooth bone contours, and slightly artificial noise pattern suggest it was not captured using standard radiographic equipment."
Radio107.png,AI,"This radiograph appears to be AI-generated. Despite a convincing depiction of a distal femur fracture, the image has an overly uniform texture, subtly unnatural soft tissue contours, and lacks the depth and variation in grayscale typically present in authentic X-rays."
Radio108.png,AI,"This radiograph appears to be AI-generated. The vertebral bodies and intervertebral spaces look unnaturally uniform, and the surrounding soft tissue structures lack the subtle irregularities and gradation typically seen in authentic radiographic imaging."
Radio109.png,AI,"This radiograph appears to be AI-generated. The background texture is unusually uniform and lacks the subtle gradients typical of real radiographs, and the bone edges appear overly smooth and stylized rather than exhibiting the natural variability and detail seen in authentic imaging."
Radio110.png,AI,"This radiograph appears to be AI-generated. The vertebral bodies and surrounding structures show overly uniform shapes and edges, and the background noise pattern lacks the natural granularity and depth typically seen in authentic lumbar spine radiographs."
Radio111.png,AI,"This radiograph appears to be AI-generated. The vertebral structures are overly symmetrical, the soft tissue textures are too smooth and consistent, and the background noise lacks the fine grain variability typically seen in authentic medical imaging."
Radio112.png,AI,"This radiograph appears to be AI-generated. The anatomical structures are overly smooth and symmetrical, and the uniform, textureless background lacks the characteristic granular noise seen in authentic X-ray films."
Radio113.png,AI,"This radiograph appears to be AI-generated. The carpal bones and joint spaces are depicted with unnaturally smooth contours and symmetry, and the consistent noise pattern across the image lacks the subtle variation and granularity typical of authentic X-ray films."
Radio114.png,AI,"This radiograph appears to be AI-generated. The contours of the bones are overly smooth and idealized, and the uniform noise texture across the image lacks the subtle, natural variation typically seen in authentic radiographs."
Radio115.png,AI,"This image likely indicates AI generation due to the absence of a defined medial border of the scapula, which unnaturally blends into the surrounding soft tissue without any visible contour. In a real radiograph, even with suboptimal positioning, some delineation of the scapular edge would typically be apparent."
Radio116.png,AI,"This radiograph appears to be AI-generated. The vertebral alignment is unnaturally symmetrical, the bone edges are overly smooth, and the background noise lacks the subtle, irregular granularity typical of authentic radiographic images."
Radio117.png,AI,"This radiograph appears to be AI-generated. The symmetry of the skull and cervical vertebrae is unusually perfect, and the uniform grain and overly smooth transitions between anatomical structures lack the subtle imperfections and depth typically found in authentic radiographic images."
Radio118.png,AI,"This image shows artificially regular vertebral body shapes and perfectly symmetric disc spaces, which lack the subtle anatomical variation seen in real cervical spines."
Radio119.png,AI,"This image likely reflects AI generation due to the bizarre positioning of scapula and clavicle, which creates an anatomically implausible appearence. Additionally, the acromioclavicular joint appears unnaturally distant, lacking the expected natural joint relation."
Radio120.png,AI,"This radiograph appears to be AI-generated. The image exhibits unnaturally symmetric rib spacing, overly smooth soft tissue outlines, and a consistent texture pattern across the lungs and bones that lacks the variability typically found in authentic chest X-rays."
Radio121.png,AI,"This radiograph appears to be AI-generated due to the overly uniform vascular markings, symmetrical lung fields, and lack of subtle anatomical variations or artifacts typically present in authentic chest X-rays. The image has a synthetic texture and uniform graininess that is not usually seen in real radiographs."
Radio122.png,AI,"This radiograph appears to be AI-generated. The image displays overly symmetrical anatomical features, unusually uniform rib spacing, and a lack of natural texture variation in the soft tissues and lung markings—traits commonly seen in synthetic images."
Radio123.png,AI,"This radiograph appears to be AI-generated. The bone edges and trabecular patterns are overly smooth and uniform, lacking the subtle anatomical and textural variations typically seen in authentic X-rays, and there is a consistent absence of soft tissue gradation or image noise."
Radio124.png,AI,"This image likely indicates AI generation due to the location of the fracture is physically awkward, occurring at an oblique angle through the proximal tibia in a region where isolated fractures are uncommon without associated trauma to the joint or fibula. Moreover, the fracture line bypasses expected stress zones, and there’s no alignment shift or joint involvement, making it biomechanically implausible for such a clean break to occur in isolation. This unnatural location and behavior strongly suggest an AI-generated artifact."
Radio125.png,AI,This radiograph appears to be AI-generated. The textures and transitions in the bone and soft tissue are unusually smooth and lack the natural variability and subtle anatomical imperfections typically seen in authentic X-ray images.
Radio126.png,AI,"This radiograph appears to be AI-generated. The image exhibits an unusually smooth and uniform texture, especially in the soft tissue regions and bone edges, with an almost stylized appearance and a lack of subtle anatomical noise or variations that are typically present in authentic X-ray images."
Radio127.png,AI,"This radiograph appears to be AI-generated. The image exhibits extremely smooth bone edges, uniform grayscale shading, and a lack of natural anatomical variability or minor imperfections typically seen in authentic radiographs."
Radio128.png,Real,"This radiograph appears authentic rather than AI-generated. The image demonstrates realistic anatomical detail, natural variations in bone texture, and soft tissue gradients, which are typically challenging for AI to replicate without visible artifacts or uniform patterns."
Radio129.png,Real,"This radiograph appears to be authentic rather than AI-generated. The image shows natural anatomical variations, fine trabecular bone patterns, and realistic gradients of soft tissue density that are typically difficult to replicate perfectly with current AI-generated medical imaging."
Radio130.png,Real,"This radiograph appears to be authentic rather than AI-generated. The image demonstrates realistic anatomical detail, natural variations in bone density, soft tissue contrast, and subtle artifacts consistent with genuine X-ray imaging rather than the overly smooth or inconsistent patterns often seen in AI-generated images."
Radio131.png,Real,"This radiograph appears to be authentic rather than AI-generated. The image shows natural variations in bone density, fine trabecular patterns, and realistic anatomical alignment—details that AI-generated images often struggle to replicate with such precision and consistency."
Radio132.png,Real,"This radiograph appears authentic rather than AI-generated. It shows realistic anatomical details such as trabecular bone patterns, soft tissue shadows, and subtle variations in grayscale that are typically difficult for AI-generated images to replicate consistently across the entire image."
Radio133.png,Real,"This radiograph appears authentic rather than AI-generated. The image displays natural anatomical variations, consistent trabecular bone patterns, and subtle soft tissue gradients that are typically challenging to replicate accurately with AI-generated imagery."
Radio134.png,Real,"This radiograph appears authentic rather than AI-generated. The anatomical details—such as trabecular bone patterns, subtle joint spaces, and realistic soft tissue outlines—exhibit natural variation and complexity that current AI-generated images often lack."
Radio135.png,Real,"This radiograph appears to be authentic rather than AI-generated. The image shows realistic anatomical detail, including fine trabecular bone patterns, natural joint spacing, and subtle variations in bone density that are typically difficult to replicate accurately with current AI image generation models."
Radio136.png,Real,"This radiograph appears to be authentic, not AI-generated. The image shows natural anatomical variation, realistic trabecular bone patterns, and consistent soft tissue shadows—all of which are typically difficult to replicate convincingly in AI-generated radiographs."
Radio137.png,Real,"This radiograph appears to be authentic rather than AI-generated. The image shows realistic anatomical detail, including natural variations in bone density, trabecular patterns, and soft tissue shadows, which are typically challenging for AI to replicate with such accuracy and complexity."
Radio138.png,Real,"This radiograph appears to be authentic, not AI-generated. The anatomical structures — including the intricate trabecular patterns, joint spaces, and slight natural asymmetries — are highly detailed and consistent with real human anatomy, which AI-generated images often fail to replicate convincingly at this level of complexity."
Radio139.png,Real,"This radiograph appears to be authentic rather than AI-generated. The image demonstrates natural anatomical variation, subtle grayscale gradients, realistic trabecular bone texture, and minor imperfections such as soft tissue overlap and noise—all consistent with genuine medical imaging rather than the often overly smooth or artifact-prone outputs of AI-generated images."
Radio140.png,Real,"This radiograph appears authentic rather than AI-generated. The image demonstrates realistic anatomical details, including natural trabecular bone patterns, soft tissue gradients, and subtle variations in bone density—features that are often difficult to replicate with AI-generated imagery."
Radio141.png,Real,"This radiograph appears authentic rather than AI-generated. The image displays natural anatomical variations, detailed trabecular patterns, and consistent radiographic noise—all characteristics typically seen in genuine clinical X-rays but often lacking or subtly distorted in AI-generated images."
Radio142.png,Real,"This radiograph appears authentic rather than AI-generated. The image displays realistic anatomical details, natural variations in bone density, and subtle gradations in soft tissue contrast that are typically challenging for AI-generated images to replicate with such fidelity."
Radio143.png,Real,"This radiograph appears authentic rather than AI-generated. The image exhibits realistic anatomical detail, natural bone texture variations, and subtle soft tissue gradients that are typically challenging for AI to replicate with high fidelity."
Radio144.png,Real,"This radiograph appears authentic rather than AI-generated. The image demonstrates realistic anatomical detail, including natural trabecular patterns, subtle cortical margins, and physiological joint space variation, which are typically challenging for AI to replicate with such consistency."
Radio145.png,Real,"This radiograph appears to be authentic rather than AI-generated. The image displays realistic anatomical details, natural variations in bone density, and subtle soft tissue gradients that are typically challenging for AI-generated images to replicate with such precision and consistency."
Radio146.png,Real,"This radiograph appears to be authentic. It shows natural anatomical structures with realistic bone texture, joint space, and soft tissue gradations, which are typically difficult to replicate with current AI image generation models without detectable artifacts or inconsistencies."
Radio147.png,Real,"This radiograph appears authentic rather than AI-generated. The image demonstrates natural anatomical details such as trabecular bone patterns, soft tissue gradients, and subtle asymmetries that are often difficult to replicate with current AI image generators, which may produce overly smooth or repetitive textures."
Radio148.png,Real,"This radiograph appears to be authentic. The image demonstrates natural anatomical detail such as subtle trabecular bone patterns, smooth cortical outlines, and physiologic joint spacing—all of which are typically challenging for AI to replicate consistently without introducing artifacts or oversimplifications."
Radio149.png,Real,"This radiograph appears to be authentic. The image exhibits natural variations in bone density, soft tissue gradation, and anatomical complexity, especially in the carpal bones and distal radius/ulna, which are typically difficult to replicate with AI-generated images without artifacts or uniform textures."
Radio150.png,Real,"This radiograph appears authentic rather than AI-generated. The image demonstrates realistic anatomical detail, natural grayscale gradients, and typical radiographic artifacts—features that are often imperfectly replicated in AI-generated images."
Radio151.png,Real,"This radiograph appears to be authentic rather than AI-generated. The anatomical details, such as the trabecular bone pattern, soft tissue shadows, and natural variations in bone density and texture, are highly consistent with real medical imaging and are difficult to replicate with the precision seen here using current AI-generation tools."
Radio152.png,Real,"This radiograph appears to be authentic rather than AI-generated. The image displays natural anatomical variation, fine trabecular bone detail, and realistic noise and contrast gradients typically seen in real X-ray films—features that are often imperfectly replicated in AI-generated images."
Radio153.png,Real,"This radiograph appears authentic rather than AI-generated. The image shows natural variations in trabecular bone pattern, cortical margins, and soft tissue gradients that are typically difficult for AI-generated images to replicate with such anatomical precision and noise distribution."
Radio154.jpg,Real,"This radiograph appears authentic rather than AI-generated. It shows realistic anatomical detail with appropriate variations in bone density, soft tissue contrast, and anatomical asymmetries typical of a real pelvic X-ray, which are often inconsistently rendered or overly uniform in AI-generated images."